ID,SemGPA
11000716,2.34
11070272,3.425
11087006,3.7399999999999998
11122625,3.3499999999999996
11137048,3.675
11247797,2.8200000000000003
11255010,3.0
11257306,2.7249999999999996
11279006,3.425
11300443,2.075
11368605,2.8
11463584,2.6
11527923,3.075
11669304,3.0
11872357,2.7249999999999996
12037534,3.4199999999999995
12107152,2.175
12126304,2.6
12133409,2.8500000000000005
12182038,2.8
12233455,2.5
12406326,1.75
12544537,2.25
12640465,1.575
12696658,2.0
12763196,3.425
12795232,2.925
12818285,2.75
12845489,2.6000000000000005
12930935,3.4000000000000004
12955415,3.75
13097051,2.8499999999999996
13128851,3.1499999999999995
13147723,2.65
13181673,2.9000000000000004
13278082,1.7400000000000002
13332718,2.4799999999999995
13334660,2.94
13342182,2.9000000000000004
13368533,2.3333333333333335
13372925,3.325
13424798,2.9
13428728,1.75
13436222,3.2
13451129,1.425
13506462,3.8
13551828,3.75
13605573,3.325
13624788,2.5
13737223,3.75
13766523,2.75
13819350,3.925
13820403,2.925
13969645,3.425
13982213,3.25
14094114,1.25
14188798,2.0
14328117,4.0
14344299,3.0
14446804,1.4
14493560,2.5199999999999996
14530936,3.25
14547879,1.35
14553342,1.925
14739706,1.75
14741958,3.6
14747196,3.65
14765863,3.4
14772246,2.02
14799049,3.6
15053374,4.0
15068816,2.9200000000000004
15082684,3.925
15141970,3.175
15185274,3.425
15326280,2.65
15366894,1.9749999999999999
15379950,2.75
15393025,2.575
15435890,1.9
15634835,2.8800000000000003
15647286,3.325
15676633,2.8499999999999996
15805205,3.675
15930884,2.8800000000000003
16000144,3.6
16103809,3.325
16141649,2.4
16224685,2.075
16234064,2.325
16262411,3.0
16271424,3.4749999999999996
16326558,2.75
16380860,2.75
16423400,3.65
16455717,3.0
16516729,1.75
16562855,3.34
16595056,3.075
16656132,2.9200000000000004
16740009,1.325
16762723,3.5999999999999996
16834431,3.94
16898164,3.4
16924092,2.825
16999582,2.6500000000000004
17027080,3.0999999999999996
17062729,2.6
17320982,2.675
17401671,3.75
17434916,2.4749999999999996
17441820,1.525
17453007,3.6500000000000004
17503514,2.7800000000000002
17579690,1.95
17587448,3.28
17591760,3.6799999999999997
17641875,2.15
17653380,2.8833333333333333
17692309,3.66
17765295,2.44
17766148,3.1
17816065,3.4000000000000004
17849429,3.675
17913381,3.675
17953671,2.25
18102043,1.925
18103232,2.85
18135258,2.175
18145322,1.5
18146898,3.4
18210800,3.1399999999999997
18255071,3.825
18264367,3.6
18459684,2.25
18575719,3.1500000000000004
18619364,1.575
18638904,2.75
18660673,3.1000000000000005
18683760,1.825
18726118,3.825
18763986,2.025
18794832,2.5
18830083,2.425
18845062,2.25
18875357,3.1399999999999997
18903153,3.5999999999999996
19147491,3.0
19241952,1.7399999999999998
19295207,3.575
19325683,1.925
19373929,1.675
19407636,3.425
19432814,3.825
19581354,3.44
19608562,2.46
19674591,3.1500000000000004
19691142,3.46
19708770,2.15
19779286,3.575
19864390,3.2600000000000002
19947981,2.5
19960279,1.86
19976097,2.9000000000000004
21016339,2.6
21111265,2.7
21113473,2.4
21120404,1.95
21184986,3.425
21288667,2.35
21323879,3.35
21332093,3.8
21382324,1.5250000000000001
21390982,3.0999999999999996
21429660,2.75
21458696,3.325
21531908,3.4799999999999995
21591735,3.0999999999999996
21597540,2.4
21606077,1.7249999999999999
21656284,2.75
21711131,2.325
21719502,2.4
21739009,2.9499999999999997
21753286,3.0999999999999996
21830463,3.075
22011691,2.675
22059724,2.75
22097161,2.9
22112481,3.325
22131101,2.66
22157163,2.54
22185533,1.925
22342030,2.85
22443928,3.675
22552708,1.25
22560379,2.325
22723367,2.675
22726251,3.5200000000000005
22799657,3.0250000000000004
22818208,2.2600000000000002
22939273,2.825
23196881,1.9600000000000002
23218920,3.6799999999999997
23375814,2.6
23432962,3.5200000000000005
23467688,2.0749999999999997
23670491,2.8999999999999995
23707464,3.075
23726190,3.925
23770652,2.35
23835204,1.825
23842240,3.7399999999999998
23854756,3.4
23932218,3.425
23989066,3.6799999999999997
24046360,2.4
24090117,2.2249999999999996
24097283,2.7600000000000002
24173024,3.575
24236145,2.9749999999999996
24258309,3.25
24318339,2.575
24366460,3.7750000000000004
24372502,2.54
24372972,3.675
24380469,1.75
24481499,2.6
24696182,3.3200000000000003
24697589,3.1500000000000004
24702762,2.4800000000000004
24727994,2.34
24766875,3.575
24778818,3.075
24781512,3.0999999999999996
24787733,3.46
24791943,3.425
24836599,3.75
24902472,3.5
24949761,2.4
24964909,3.0
25006408,3.25
25022163,3.8
25060198,3.075
25091549,2.6500000000000004
25197903,3.6166666666666667
25279060,2.8
25295896,1.325
25357160,3.575
25378813,3.5
25531149,3.1500000000000004
25551824,3.0
25585843,3.04
25631289,3.1500000000000004
25683889,3.0250000000000004
25811702,2.5
25849311,3.5
25960411,2.0
26086082,2.575
26191898,3.675
26199721,2.0
26396706,2.7
26409405,2.675
26538956,2.15
26572790,3.825
26683793,2.25
26708635,2.3199999999999994
26772095,3.175
26881741,2.575
26940482,2.175
26958577,3.75
27068177,2.1750000000000003
27133429,2.9000000000000004
27237707,1.7750000000000001
27241348,3.925
27390099,0.925
27422072,3.5
27432428,3.5
27435368,3.0
27506260,3.25
27670277,1.4
27841597,3.175
27872933,3.575
27997452,2.175
28008689,1.9
28009691,2.0
28017417,1.65
28023085,4.0
28030548,2.4799999999999995
28054922,3.65
28074652,3.75
28330764,3.8
28337228,1.85
28534128,2.825
28655044,3.825
28727554,2.78
28809271,3.3499999999999996
28861598,3.325
28874577,1.4749999999999999
28940635,2.925
28942154,2.4
29043294,3.0
29261246,3.1333333333333333
29388051,3.8499999999999996
29440323,2.75
29444060,3.825
29496116,3.0250000000000004
29556095,3.5999999999999996
29611104,3.1500000000000004
29646933,2.8
29647182,2.4799999999999995
29724392,3.75
29818466,3.925
29841924,3.25
29845927,3.075
